source,target
2975,6384
2975,530
2975,1107983
2975,52057
2975,110380
2975,8349
2975,3084
2975,3087
2975,18471
2975,74611
2975,1407498
2975,5141
2975,5139
2975,5140
6384,530
6384,21127
6384,1692944
6384,64
6384,1776
530,529
530,532
1107983,52057
1107983,110380
1107983,181934
1107983,496175
1107983,1280183
1107983,1006651
1107983,180659
1107983,1165240
1107983,2787630
1107983,89289
1107983,2102583
1107983,73988
1107983,21111
1107983,2803017
1107983,2803001
1107983,2954
1107983,33663
1107983,2301996
1107983,214317
1107983,13716
1107983,117180
1107983,937663
1107983,1931175
1107983,2662887
1107983,1700943
1107983,938972
1107983,1236595
1107983,559610
1107983,2198533
1107983,2699648
52057,110380
52057,8654
52057,104053
52057,60158
52057,24810
52057,109686
52057,2089925
52057,2535
52057,225620
52057,1038
52057,4173
52057,349
110380,4587
110380,9780
110380,19011
110380,146687
110380,74266
110380,1122373
110380,1122374
110380,1122375
110380,68842
110380,1181293
110380,2189099
8349,3084
8349,3087
8349,3203
8349,7862
8349,26466
8349,51551
8349,5606
8349,5632
8349,1179102
8349,11367
8349,31028
8349,1397846
8349,2166741
8349,3266
8349,36059
8349,21010
8349,101032
8349,103835
8349,6717
8349,3248327
8349,1151688
8349,3264883
8349,928944
8349,2022250
8349,9979
8349,514
8349,6193
8349,1892
8349,7796
8349,851784
8349,89819
8349,2641
8349,92029
8349,218506
8349,2098136
8349,2098137
8349,2098138
8349,99272
8349,35324
8349,93896
8349,5141
8349,5139
8349,5140
3084,1158
3084,3085
3084,9857
3084,5248
3084,3087
3084,18269
3084,147
3084,82702
3084,65605
3084,47775
3084,4483
3084,13570
3084,3417
3084,68402
3084,5049
3084,68381
3087,1158
3087,3092
3087,3085
3087,12132
3087,2130
3087,932719
3087,106179
3087,10190
3087,5250
3087,8483
3087,8482
3087,6349
3087,8487
3087,8490
3087,6838
18471,74611
18471,1407498
18471,2395
18471,1735828
18471,53397
18471,514
18471,6193
18471,1892
74611,1407498
74611,2682390
74611,2227
74611,4430
74611,449538
74611,13309
74611,1661465
1407498,2395
1407498,1735828
1407498,53397
1407498,102786
1407498,128550
1407498,2320880
1407498,31
1407498,4784
1407498,516
5141,5139
5141,5140
5141,11784
5141,78021
5141,16847
5141,2714
5141,18315
5139,15309
5139,44149
5139,5140
5139,102429
5139,102334
5139,44762
5139,100360
5139,62923
5139,16178
5139,64722
5139,62596
5139,11357
5139,16847
5139,2714
5139,18315
5139,11770
5139,515
5139,349
5139,43774
5139,99596
5139,61956
5140,44762
5140,16178
5140,64722
5140,113
5140,4955
5140,15175
5140,3027
5140,131120
21127,1692944
21127,9827
21127,143103
21127,21708
21127,72983
21127,124909
21127,10297
21127,368
21127,1245
21127,4038
21127,18992
21127,2047
64,1776
64,1415341
64,1267653
64,1003
64,524
64,3894
64,1810
64,3895
64,10980
64,10989
64,10990
64,219479
64,1101349
64,1407495
64,1812
64,6383
1776,2559324
1776,2559325
1776,27888
1776,2630
1776,1
1776,7879
1776,2303
1776,5293
1776,1032
1776,1150
1776,1666
1776,2226
1776,1006721
1776,11483
1776,8349
1776,3084
1776,3087
529,532
529,46300
529,27889
529,1331
529,326
529,323
529,11099
532,6384
532,2975
532,7187
532,57371
532,3034
181934,54422
181934,496175
181934,2535
181934,2391
181934,1753
181934,82702
181934,3635
181934,11510
181934,559610
181934,2198533
181934,2699648
496175,179512
496175,1865991
496175,59785
496175,84932
496175,16450
496175,62861
496175,19278
496175,49265
1280183,1006651
1280183,180659
1280183,1165240
180659,1408141
180659,116341
180659,1165240
180659,1006651
2787630,938972
2787630,2149806
2787630,1386798
2787630,100709
2787630,89289
2787630,21111
2787630,2802990
2787630,2803001
2787630,2803017
2787630,13348
2787630,1247141
89289,117418
89289,1188876
89289,52057
89289,110380
89289,181934
89289,496175
89289,1122373
89289,1122374
89289,1122375
89289,1280183
89289,1006651
89289,61399
89289,1232728
89289,1723195
2102583,73988
2102583,21111
73988,21111
73988,1050881
73988,68842
73988,1181293
73988,2189099
73988,2954
73988,33663
73988,2301996
73988,556514
73988,3204409
73988,145819
73988,1165240
73988,1280183
73988,1152
73988,3331792
73988,120578
73988,57738
73988,1141815
73988,1204877
73988,937663
73988,1931175
73988,2662887
73988,1700943
73988,938972
73988,1236595
73988,559610
73988,2198533
73988,2699648
73988,1257876
73988,1051824
73988,1998031
73988,1116399
73988,102786
73988,18802
21111,1050881
21111,1802110
21111,7571
21111,84378
21111,1420
21111,2102600
21111,2803017
21111,2803001
21111,524
21111,225009
21111,6431
21111,556514
21111,3204409
21111,145819
21111,214317
21111,13716
21111,117180
21111,1152
21111,3331792
21111,120578
21111,57738
21111,1141815
21111,1204877
21111,1670479
21111,1625013
21111,84384
21111,559610
21111,2198533
21111,2699648
21111,2214123
21111,2412677
21111,2412679
2803017,2803001
2954,33663
2954,2301996
2954,25072
2954,3910
2954,1241
33663,1145892
33663,1807640
33663,557911
33663,7447
33663,1748
33663,11161
33663,2301996
33663,27765
33663,1167702
33663,1167703
33663,2323039
33663,2339577
33663,10127
33663,1229169
33663,16214
33663,227811
33663,1222706
33663,1116399
33663,102786
33663,18802
33663,1816204
33663,1816207
33663,3342345
33663,1954181
33663,240633
33663,1306642
33663,2289540
33663,2662043
33663,2266228
33663,2435679
33663,2266230
33663,1289968
33663,1718961
33663,2762565
33663,56446
33663,237743
33663,568535
33663,1326321
33663,57342
33663,2569912
33663,2601848
33663,1173567
33663,16620
33663,77120
33663,1700943
33663,938972
33663,1236595
33663,1647876
33663,3252749
33663,3370866
33663,559610
33663,2198533
33663,2699648
33663,68842
33663,1181293
33663,2189099
33663,28151
33663,2982422
33663,3242458
33663,82702
33663,3635
33663,11510
33663,2214123
33663,2412677
33663,2412679
33663,117817
33663,2353023
33663,2932834
33663,1257899
33663,84788
33663,240948
33663,5469
33663,2398868
33663,3203938
33663,567335
33663,115788
33663,112219
33663,25504
33663,160733
2301996,2189100
2301996,1671675
2301996,1644623
2301996,68842
2301996,1181293
2301996,2189099
2301996,1647876
2301996,3252749
2301996,3370866
214317,13716
214317,117180
13716,117180
13716,21278
13716,13724
13716,7447
117180,1428889
117180,3323316
117180,937663
117180,937664
117180,937665
117180,21278
117180,13724
117180,7447
117180,2130
117180,16431
117180,2203
937663,937664
937663,937665
937663,1931175
937663,2662887
1931175,2662887
1700943,938972
1700943,1236595
938972,1236595
938972,2149806
938972,2791669
938972,2791670
938972,1262488
938972,10055
938972,81724
1236595,2130
1236595,16431
1236595,2203
559610,2198533
559610,2699648
2198533,2699648
8654,2059
8654,7132
8654,104053
8654,1357571
8654,1357572
8654,1357573
8654,21278
8654,13724
8654,7447
104053,64825
104053,175981
104053,21246
104053,94814
104053,16476
60158,24810
60158,5788
60158,87514
60158,2177
60158,11140
24810,41250
24810,33716
109686,2089925
2089925,108081
2089925,88183
2089925,44822
2535,562922
2535,21215
2535,225620
2535,2654014
2535,2673964
2535,21563
2535,2939038
2535,2391
2535,1753
2535,8689
2535,2297056
2535,58924
2535,21355
2535,1922617
2535,587035
2535,479206
2535,154382
2535,31134
2535,74613
2535,1220781
2535,115002
2535,7447
225620,1395884
225620,105762
225620,1142232
1038,4173
1038,349
1038,380
1038,13
4173,5049
4173,10774
4173,39187
4173,34546
4173,349
4173,7447
4173,9560
4173,3085
4173,4786
4173,707
4173,326
349,59219
349,15675
349,1137
349,11770
349,515
349,8349
349,3084
349,3087
4587,33181
4587,63611
4587,53574
4587,16217
4587,9780
4587,10696
4587,10690
4587,2710
4587,8691
4587,11008
4587,11091
4587,1160
4587,1813
4587,37153
4587,8891
4587,44038
4587,1121437
4587,70243
4587,15973
4587,16108
4587,20494
4587,20584
4587,590821
9780,44796
9780,77896
9780,35705
9780,143242
9780,174837
9780,134
9780,56323
9780,78577
9780,3223
9780,16828
9780,103
19011,1189929
19011,7904
19011,146687
19011,74266
19011,2801284
19011,1220601
19011,1066763
19011,8261
19011,50707
19011,68842
19011,1181293
19011,2189099
19011,3273875
19011,3622690
19011,3622691
19011,1322032
19011,1322033
19011,1322034
19011,1670479
19011,1625013
19011,84384
19011,1152
19011,3331792
19011,120578
19011,3492377
19011,3492379
19011,3492380
19011,1700943
19011,938972
19011,1236595
19011,2130
19011,16431
19011,2203
19011,117817
19011,2353023
19011,2932834
146687,74266
146687,2203808
146687,1189929
146687,1442410
146687,1442411
146687,1306064
146687,174981
146687,558240
146687,3492377
146687,3492379
146687,3492380
146687,139654
146687,43019
146687,548763
146687,37759
146687,20056
146687,2330903
1122373,1122374
1122373,1122375
1122374,1122375
68842,1181293
68842,2189099
68842,447244
68842,206444
68842,1582
68842,1224812
68842,19223
68842,1979
68842,516
68842,2155
1181293,116341
1181293,216674
1181293,2189099
1181293,975085
1181293,1719741
1181293,1189929
2189099,3609598
2189099,2266228
2189099,2435679
2189099,2266230
3203,7862
3203,70899
3203,42626
3203,6804
3203,69302
3203,65529
7862,72861
7862,84919
7862,237532
7862,7447
7862,9560
7862,3085
26466,51551
51551,90654
51551,8699
51551,109899
51551,500
51551,996701
51551,6161
5606,5632
5606,54693
5606,19492
5606,6944
5606,1666
5606,2226
5606,1776
11367,31028
31028,5375
31028,52646
31028,1734
31028,287
31028,192
31028,12052
1397846,2166741
3266,5376
3266,5937
3266,26009
3266,1067583
3266,36059
3266,10427
3266,781
3266,33
3266,5149
3266,2710
3266,4587
3266,8691
3266,2144
3266,141
3266,2505
36059,1226195
36059,13637
21010,76184
21010,75781
21010,101032
21010,39770
21010,34721
21010,83908
21010,1748
21010,8499
21010,16896
21010,8857
21010,15395
101032,21315
101032,47879
101032,1582
103835,6717
6717,6474
6717,69122
6717,65344
6717,6677
6717,6678
6717,6714
3248327,1151688
3248327,3264883
1151688,3264883
928944,2022250
928944,9979
2022250,9979
9979,56890
9979,46393
9979,9789
9979,6449
9979,1353815
9979,1353816
9979,20212
9979,41249
9979,1841281
9979,1225302
9979,118764
9979,36281
9979,3199207
9979,3199208
9979,21818
9979,12967
9979,13567
9979,25834
9979,1204293
9979,2027993
9979,1189209
9979,2993220
9979,20959
9979,57829
9979,7447
9979,9560
9979,3085
9979,1066777
9979,65013
9979,4808
9979,1
9979,1776
9979,7879
9979,67315
9979,2734157
9979,2734158
9979,2045089
9979,4687
9979,2045090
514,7071
514,518
514,10409
514,10410
514,6193
514,1892
514,3391
514,117075
514,1428
514,1430
514,1429
514,2974141
514,8500
514,3248
514,34947
514,1262612
514,21200
514,1487
514,7487
6193,103
6193,2282
6193,24045
6193,3899
6193,15831
6193,16418
6193,21007
6193,234352
6193,1892
6193,11478
6193,380
6193,134
6193,27319
6193,9261
6193,488
6193,31
6193,449538
6193,13309
6193,1661465
6193,1678375
6193,3202303
6193,3202306
1892,2157
1892,880
1892,3894
1892,19498
1892,31
1892,3197
1892,12833
1892,1810
1892,1812
1892,6383
1892,10297
1892,1813
1892,83002
1892,5141
1892,5139
1892,5140
7796,851784
7796,89819
7796,11665
7796,2171
7796,10297
7796,15864
7796,176557
7796,19453
7796,17696
7796,81316
7796,10767
7796,1366083
7796,566154
7796,1141310
7796,75464
7796,11477
7796,380
7796,4517
851784,89819
851784,204
851784,20508
851784,10297
851784,1813
851784,83002
89819,15831
89819,1254526
89819,17051
89819,1518619
89819,2130
89819,16431
89819,2203
89819,13922
89819,188238
89819,52139
2641,1205143
2641,1205144
2641,92029
2641,218506
2641,2222
2641,18878
2641,9805
2641,93328
2641,9111
2641,98234
2641,2282
2641,24589
2641,24590
2641,11770
2641,515
2641,349
2641,57905
2641,18589
2641,105270
92029,218506
2098136,2098137
2098136,2098138
2098137,2098138
99272,1750656
99272,2318713
99272,35324
99272,93896
99272,1280567
99272,2036356
99272,86664
99272,86796
99272,1262765
99272,1189726
99272,96512
99272,3093608
99272,1190055
99272,1093400
99272,86727
35324,35077
35324,583590
35324,93896
93896,10538
93896,11492
93896,8725
1158,1159
1158,1160
1158,3092
1158,3085
3085,7447
3085,9560
3085,5682
3085,44556
3085,20234
3085,1487
3085,111714
3085,165867
3085,3092
9857,5248
9857,7447
9857,9560
9857,3085
5248,1936
5248,5247
5248,30233
5248,19550
5248,80237
18269,147
18269,21200
18269,8349
18269,26466
18269,51551
147,1932312
147,1932313
147,1037
147,3129
147,23920
147,6844
147,68559
147,188707
147,14782
147,190
147,59554
147,1591097
147,1591098
147,1572034
147,2555
147,7004
147,7218
147,1954
147,11160
82702,1227278
82702,2636676
82702,134710
82702,134711
82702,2687948
82702,108881
82702,926
82702,1905
82702,4610
82702,16178
82702,10750
82702,1234966
82702,65605
82702,47775
82702,56367
82702,200
82702,5657
82702,19178
82702,11510
82702,29292
82702,18793
82702,2426206
82702,2284427
82702,3635
82702,110001
82702,54421
82702,3149
82702,16866
82702,138986
82702,85564
82702,122750
82702,109897
82702,70089
82702,6352
82702,13301
82702,1487
82702,1201284
82702,140567
82702,2583773
82702,37934
82702,15310
82702,12207
82702,20156
82702,4347
82702,4299
82702,45042
82702,553721
82702,1789239
82702,27011
82702,8851
82702,543105
82702,3492377
82702,3492379
82702,3492380
65605,990578
65605,1056814
65605,107375
65605,2712640
65605,65606
65605,47775
65605,1304153
65605,87919
65605,928391
65605,16620
65605,25504
65605,160733
47775,87496
47775,2550161
47775,5723
47775,63522
47775,94759
47775,2774840
47775,1179651
47775,216674
47775,11695
47775,893
47775,4723
4483,13570
4483,3417
4483,863
4483,39015
4483,73931
4483,142439
4483,7447
4483,9560
4483,3085
4483,21278
4483,13724
4483,214317
4483,13716
4483,117180
4483,9979
4483,9789
4483,6449
4483,707
4483,11850
4483,9274
4483,19803
4483,1084298
4483,100140
4483,1298360
4483,1935918
4483,1583355
4483,1289968
4483,1718961
4483,2762565
13570,3417
3417,35
3417,21399
3417,21278
3417,13724
3417,7447
68402,5049
68402,68381
5049,17787
5049,201511
5049,10774
5049,68381
5049,9188
5049,47096
5049,136532
5049,20049
5049,35862
5049,65446
5049,10205
5049,4139
5049,65
5049,578
5049,5048
5049,47654
5049,1256731
5049,45588
5049,10980
5049,10989
5049,10990
5049,10828
5049,66266
5049,40832
5049,47513
5049,137928
5049,80112
5049,1487
5049,7487
5049,1428
3092,67773
3092,519
3092,3084
12132,2130
12132,932719
12132,32749
12132,99
12132,6804
12132,69302
12132,65529
12132,4027
12132,1223867
12132,46348
2130,16431
2130,2203
2130,3026
2130,32
2130,932719
2130,64
2130,1776
2130,6384
2130,2127
2130,2128
2130,2675
932719,1238314
932719,204415
106179,80253
106179,93655
106179,10190
106179,5250
106179,326
106179,1747292
106179,142858
106179,117164
106179,39015
10190,50967
10190,93655
10190,5250
5250,1936
5250,5247
5250,5248
5250,940155
5250,86104
5250,231773
8483,8482
8483,6349
8482,6349
8487,8490
8487,6838
8487,7046
8487,1102449
8487,8483
8487,8482
8487,6349
8487,20156
8487,4347
8487,4299
8487,1032
8487,1150
8487,1776
8487,99272
8487,35324
8487,93896
8490,6838
8490,1158
8490,3092
2395,1735828
2395,53397
2395,1811
2395,47096
2395,36811
2395,1870421
2395,2412016
2395,186529
2395,88059
2395,15411
2395,1684452
2395,11108
2395,6352
2395,1430
2395,1428
2395,53396
2395,8534
2395,1121
2395,3392
2395,17051
2395,59315
2395,2838
2395,4756
2395,15152
2395,16940
2395,9309
2395,57551
2395,5726
2395,2157
2395,7904
2395,3072577
2395,2387
2395,2388
2395,1213786
2395,16418
2395,148120
2395,83170
2395,2774840
2395,1179651
2395,216674
2395,73641
2395,1202593
2395,33684
2395,172069
2395,1215522
2395,1896
2395,515
2395,1650331
2395,350
2395,6240
2395,21411
2395,206637
2395,120608
2395,1596910
2395,24045
1735828,53397
1735828,85564
1735828,86800
1735828,14386
1735828,84932
1735828,1214573
1735828,93527
53397,138986
53397,7904
53397,72208
53397,3284
53397,18746
53397,37934
53397,15310
53397,12207
53397,167662
53397,1564846
53397,1473281
53397,2522829
53397,23678
53397,35806
2682390,2227
2682390,4430
2227,75394
2227,1083951
2227,150536
2227,76182
2227,4430
2227,76788
2227,108916
2227,1371
2227,113552
2227,1242514
2227,1246450
2227,326
2227,1747292
2227,106179
2227,204
2227,1306064
2227,1164487
4430,82315
4430,11492
4430,1916574
4430,5168
4430,6449
4430,516
4430,380
4430,4517
4430,71531
4430,1383964
4430,1867979
4430,9805
4430,2641
4430,93328
4430,11770
4430,515
4430,349
4430,40279
4430,40009
4430,21290
4430,5682
4430,44556
4430,20234
4430,1160
4430,1813
4430,37153
449538,13309
449538,1661465
449538,87525
449538,7056
13309,929825
13309,2302408
13309,20019
13309,1658802
13309,964843
13309,1661465
13309,82702
13309,3635
13309,11510
13309,172069
13309,1215522
13309,1896
13309,559610
13309,2198533
13309,2699648
13309,1298360
13309,1935918
13309,1583355
102786,128550
102786,2320880
102786,2503684
102786,107379
102786,55638
102786,1116399
102786,18802
102786,66620
102786,2134341
102786,1068409
102786,1068410
102786,1068411
102786,2954
102786,2301996
102786,149923
102786,1063969
102786,1063970
102786,1152
102786,3331792
102786,120578
102786,1101345
102786,89056
102786,74090
102786,89300
102786,10279
102786,46432
102786,35705
102786,143242
102786,174837
102786,1700943
102786,938972
102786,1236595
102786,3451053
102786,3527796
102786,1745467
102786,68842
102786,1181293
102786,2189099
102786,2569912
102786,2601848
102786,1173567
102786,559610
102786,2198533
102786,2699648
102786,1173480
102786,1348088
102786,1977908
102786,2169865
102786,2920376
102786,2920377
102786,117817
102786,2353023
102786,2932834
128550,2320880
128550,3125
128550,116341
128550,1216701
128550,1736908
128550,1142742
128550,1107983
128550,1280183
128550,1006651
31,32
31,33
31,52
31,5149
31,3197
31,12833
31,3718
31,2574294
31,572541
31,1457107
31,4784
31,516
31,35219
31,7879
31,9261
31,488
31,325
31,70851
31,134
31,707
31,26485
31,54812
31,2585
31,100183
31,13745
31,107602
31,107605
31,1298360
31,1935918
31,1583355
31,5141
31,5139
31,5140
4784,27888
4784,13333
4784,516
4784,60900
4784,1603921
4784,1603922
516,3063345
516,1230063
516,1979
516,2155
516,6449
11784,78021
11784,1226789
11784,65344
11784,42141
11784,2231
11784,2047
11784,2049
78021,52860
78021,1515269
78021,1904715
78021,1198123
78021,106207
78021,2029964
78021,1102159
78021,42545
78021,15832
78021,2772214
78021,3503001
78021,3503002
78021,1404664
78021,1404667
78021,1404668
78021,2037128
78021,1522654
78021,44762
78021,93190
78021,106166
78021,1748
78021,33663
78021,11161
78021,10367
78021,76495
78021,76496
78021,1229317
78021,8891
78021,66885
78021,1133295
78021,1536126
78021,1536127
78021,3027
78021,131120
78021,4955
78021,1376433
78021,1376434
16847,19487
16847,33934
16847,2714
16847,18315
16847,287
16847,19119
16847,27319
16847,52365
16847,21429
16847,1015924
16847,2127
16847,2128
16847,2675
16847,20493
16847,33656
16847,39520
16847,11462
16847,11465
16847,11464
16847,2144
16847,141
16847,2505
2714,155861
2714,1660529
2714,59183
2714,45445
2714,111207
2714,260967
2714,52602
2714,2517
2714,18315
2714,14392
2714,2053
2714,60848
2714,1229762
2714,1337598
2714,31365
2714,23967
2714,16476
2714,78494
2714,571562
2714,75039
2714,141432
2714,1539987
2714,582854
18315,5140
15309,52474
15309,6474
15309,44149
15309,5141
15309,5140
44149,21561
44149,923
44149,29051
102429,102334
102429,19707
102429,1905
102429,31302
102429,34721
102429,100659
102429,1262735
102429,11770
102429,31211
102429,1976249
102429,44762
102429,62923
102429,100476
102429,12515
102429,13578
102429,9925
102429,4786
102429,707
102429,326
102429,83198
102429,101377
102429,141
102429,2922
102429,30814
102429,10828
102429,1032
102429,1006721
102429,11483
102429,1038
102429,4173
102429,349
102429,1666
102429,2226
102429,1776
102429,1158
102429,3087
102429,3092
44762,93190
44762,106166
44762,650
44762,104021
44762,62923
44762,100476
44762,100360
44762,16178
44762,64722
44762,21278
44762,109255
44762,7505
44762,26660
44762,3035391
44762,3035392
44762,82702
44762,926
44762,1905
44762,79084
44762,16028
44762,41955
100360,62923
100360,98226
100360,35579
100360,100359
100360,93190
100360,106166
100360,650
100360,104021
62923,100476
62923,1144715
62923,66758
62923,31309
62923,26660
62923,105207
16178,30807
16178,30808
16178,64722
16178,4610
16178,11173
16178,1319490
16178,926
16178,1905
64722,62596
64722,11357
64722,7404
64722,64719
64722,58710
64722,12515
64722,13578
64722,9925
64722,1036843
64722,1351030
64722,19302
64722,5141
62596,11357
62596,16938
62596,19707
62596,97915
62596,27804
62596,97914
62596,27747
62596,80579
62596,55841
62596,7073
62596,99906
62596,87794
62596,5141
62596,5140
62596,7404
62596,64719
62596,58710
62596,3027
62596,131120
62596,4955
62596,16847
62596,2714
62596,18315
11357,2545
11357,59287
11357,7248
11357,68082
11357,8212
11357,222130
11770,11813
11770,15406
11770,511
11770,33054
11770,31211
11770,1976249
11770,1432094
11770,2159761
11770,515
11770,2932562
11770,2838131
11770,2772005
11770,2772006
11770,44810
11770,4785
11770,6929
11770,113
11770,4955
11770,15175
11770,3027
11770,131120
11770,229715
11770,1250815
11770,39121
11770,6856
11770,65827
11770,11065
515,1650331
515,350
515,32396
515,36190
515,11181
515,44712
515,2056726
515,52154
515,66776
515,40389
515,707
515,26485
515,54812
515,1298360
515,1935918
515,1583355
43774,99596
43774,61956
43774,2628845
43774,85142
43774,38026
43774,51641
43774,45445
43774,44762
43774,650
43774,104021
99596,61956
99596,30810
99596,30112
99596,44762
99596,650
99596,104021
99596,17005
99596,109870
99596,235722
99596,11173
99596,1319490
99596,16178
61956,1660251
61956,1074106
113,510
113,10222
113,4955
113,15175
113,1116483
113,1888957
113,131814
113,25666
113,936
113,5
113,1241229
113,2922
113,19794
113,72717
113,38037
113,222054
113,1483204
113,1483206
113,2532964
113,2532965
113,2532961
113,44762
113,650
113,104021
113,109
113,1327
113,882
113,110
113,62923
113,100476
113,3070363
113,3070364
113,1313
4955,15175
4955,34546
4955,2183911
4955,3027
4955,131120
4955,14999
4955,100507
4955,105685
4955,32055
4955,13333
4955,1259
4955,12453
4955,138
15175,52267
15175,59872
15175,204962
15175,1233541
15175,30807
15175,670
15175,8750
15175,8349
15175,1397846
15175,2166741
15175,1666
15175,2226
15175,1776
3027,107094
3027,112167
3027,131120
3027,38832
3027,1521150
3027,12074
3027,11155
3027,4027
3027,1330888
3027,83002
3027,2501669
3027,31
3027,3718
3027,2574294
